"","X","I","year","firmid","CF","MV","S","size","CG","TC","TD"
"1",1,43.819809112354,2014,1,38.7073672011277,-0.624308003378224,51.5356897143647,15.3447142797073,4,58.3765932917595,0
"2",2,8.60770869019158,2015,1,6.95351755643651,-0.619819990000532,53.0895085759485,14.7060527878186,3,54.9190509086475,0
"3",3,33.8643619505504,2016,1,29.0628548581823,-0.972782644143237,53.7040145875521,14.9702965642328,2,61.6748818289489,0
"4",4,52.4738353418239,2017,1,39.7147210780911,-1.76244514539888,53.6339761522323,15.4137174862653,2,58.7131582340226,0
"5",5,40.1232651180967,2018,1,37.088101163848,-1.4425642343068,52.5409814336706,14.2229546616658,2,56.2143256841227,0
"6",6,8.30493809766596,2019,1,5.26408002372691,-1.97699395851035,52.9018003040855,14.5467040508052,2,57.6996162161231,0
"7",7,29.5486125728402,2020,1,19.4240954255841,-2.67860975228896,52.2604234785067,14.1057959449279,2,64.6354085253552,0
"8",8,36.8313521035919,2021,1,31.3116121969905,-2.2075328021583,52.1383201505988,13.9514624587894,2,67.7794354083017,0
"9",9,12.5449969018015,2014,2,11.8962793153443,7.02628644837279,55.7758460193872,15.2428068009351,9,63.7563479971141,0
"10",10,23.9881735253393,2015,2,35.8460550033202,6.87506826374518,55.4848910555618,15.2661627444164,9,67.0208333712071,0
"11",11,15.9339870361393,2016,2,17.3587118952255,6.06255789738352,55.2268786233297,13.9776628062904,8,80.7339306827635,0
"12",12,12.6699845087552,2017,2,10.6934998427393,5.72493898022213,56.194411756675,15.2397685683594,8,93.6064669303596,0
"13",13,7.47590919049551,2018,2,5.54428532415715,6.72539081498638,52.5114618732479,15.0910542529002,8,92.9803258785978,0
"14",14,12.980721462648,2019,2,4.14660580953211,7.43162431030845,53.4713250351348,13.9782500811588,8,92.6114646857604,0
"15",15,22.7592796396568,2020,2,25.4855344699885,6.81686780362857,54.1945760389948,15.3350359878753,7,106.505451863632,0
"16",16,1.88429637449193,2021,2,17.6075753382915,7.60870535988353,55.6583589803819,15.3945818750057,7,106.095908554271,0
"17",17,7.91566626889662,2014,3,11.6716838277993,-1.92292715639151,71.627017473802,14.9457669540675,1,84.2578788194805,1
"18",18,33.2929612636482,2015,3,29.171818262608,-1.50970763052335,71.3797450232609,15.4596329945204,1,92.9555543512106,1
"19",19,30.9167903778573,2016,3,31.9246010374691,-1.00643070815562,72.8677305055151,15.3647608107251,0,100.118514737114,1
"20",20,23.2037266972216,2017,3,23.5637437963936,-1.42441974947505,72.7825558926223,14.4051239827584,0,112.005925942212,1
"21",21,16.9917504624958,2018,3,10.8595501940479,-1.24064848478227,73.1113122212938,15.3400444229705,0,108.803142434917,1
"22",22,4.3639671590706,2019,3,2.78782960761147,-1.06375608981782,73.0818977849438,14.938176973898,0,120.51593773067,1
"23",23,2.61065779621274,2020,3,6.91206867065874,-0.533629449008474,72.1391358646158,15.482281673943,0,117.654850361869,1
"24",24,24.2204519007436,2021,3,27.0002935769923,-0.239032578271762,71.8581153599383,15.3986001174547,0,120.299231684767,1
"25",25,36.4626699989317,2014,4,37.6620281040362,6.77899321973863,57.337105711922,15.3018246490132,1,10.4137737769634,0
"26",26,29.9943470841514,2015,4,30.8464385247557,6.07864347379399,56.6696509577211,15.0493869775792,1,20.8028578339145,0
"27",27,10.5388499775061,2016,4,4.13933377662053,6.44086979873392,57.5206651893229,15.1112300026933,0,33.8177188206464,0
"28",28,52.3368887059101,2017,4,36.1851872953643,6.89687981064965,59.4310099588767,14.8196929032585,0,30.7548163970932,0
"29",29,13.3639584570143,2018,4,4.38655664664472,7.3874222907273,60.3847885190846,14.1872444375289,0,34.5441120490432,0
"30",30,3.55066040104992,2019,4,12.3225480464674,8.04071143189733,61.4192732085583,15.3162635400369,0,45.6022841483355,0
"31",31,7.07929556928123,2020,4,7.8248821385054,8.27605129617435,61.8520991236051,14.5179942605517,0,48.4842479787767,0
"32",32,17.2059278576575,2021,4,16.5757901558298,7.70162657329588,63.3432532360773,14.9958635761768,0,49.7426672978327,0
"33",33,21.1572702704933,2014,5,21.6350543800332,3.63427724929675,28.9120937464759,14.0851075023002,5,102.353010503575,0
"34",34,11.0654057791011,2015,5,7.42710450189874,3.80708473130233,28.0159214237438,15.0849233934801,5,105.835264059715,0
"35",35,41.8952954768355,2016,5,37.2359545953046,3.43700385570779,28.6547704672562,15.1414423554233,4,116.848741113208,0
"36",36,17.8766829075919,2017,5,13.2377078862505,4.27677813129417,28.6792798695575,14.7788484205883,3,117.999942777678,0
"37",37,15.521311274084,2018,5,6.49521677377391,3.79339787123033,29.3832382916544,15.2762109050426,3,115.605411576107,0
"38",38,12.3642377572686,2019,5,5.01653253177906,3.1068793649449,27.1939822146452,14.6928352508251,3,114.242346207611,0
"39",39,26.7191394917626,2020,5,17.3961539643121,3.49196160187659,26.5531192747936,13.7038478856867,2,120.507528674789,0
"40",40,13.3334614233575,2021,5,10.6187711771206,2.94289545496574,27.296458516071,14.9114696879433,2,129.870480806567,0
"41",41,20.1115271431306,2014,6,11.3643452275711,-1.6808901114768,48.7370885582641,13.9249684599361,0,97.5403749477118,0
"42",42,5.33403217086278,2015,6,4.83138040088088,-1.67869057229066,49.6332403548958,14.008521913478,0,95.8584446134046,0
"43",43,38.8629607276198,2016,6,32.522203712523,-1.52153758139512,49.8617118541789,14.1349725366021,0,106.7720168503,1
"44",44,40.9923233166471,2017,6,33.2369771192946,-1.11908322021191,48.8608427599754,14.9613364017948,0,102.80102299992,0
"45",45,26.0947532721191,2018,6,13.3135980177991,-1.21883682757457,48.2118195821605,13.8493327138666,0,101.763139190152,0
"46",46,25.5618003217169,2019,6,24.6699641893971,-1.0893521310935,46.3745449210886,14.3848609955972,0,105.484755770303,0
"47",47,38.636045859685,2020,6,34.2778454570008,-0.731534198337496,46.2947966469819,14.417784210254,0,111.067290096544,1
"48",48,19.1281069704807,2021,6,14.0323041767745,-0.405574205496481,45.4842241492742,15.2406710595034,0,109.425629419275,0
"49",49,11.2118275417168,2014,7,4.69408464317844,9.29511994800555,18.4462815709412,14.8547566654107,0,21.0723940748721,0
"50",50,28.6644823855501,2015,7,21.6732684510175,9.43630642230924,18.7337442043149,14.0063265661693,0,26.3591903122142,0
"51",51,10.5933617852774,2016,7,5.15242823527209,9.07193251216797,17.9114948936102,14.6837056489831,0,37.4431415926665,0
"52",52,53.635146786208,2017,7,32.5295407737963,8.3252859760246,18.6476078011918,14.3538763799029,0,48.0390205746517,0
"53",53,29.3756649877892,2018,7,12.019438957074,7.7159561594736,19.8184946258107,15.0267276815317,0,62.6160207623616,0
"54",54,52.3411814376988,2019,7,33.3927664958761,7.51902383983982,21.4723961692728,14.3712920873493,0,73.3682827884331,0
"55",55,51.8181085174119,2020,7,37.7270064859472,8.02633208435043,19.80231383964,15.2555603591761,0,71.4514841651544,0
"56",56,50.254269779959,2021,7,31.9793919540197,7.32069673796166,20.6353181191452,15.0616252029109,0,68.088734340854,0
"57",57,21.6595516804271,2014,8,17.5487309410156,-4.5605620907681,35.0891086785123,13.8964376932255,1,106.845723120496,0
"58",58,43.0299136426497,2015,8,30.2687516767409,-5.07085174280297,34.0591713716202,14.0232816643117,0,110.406831442378,0
"59",59,16.2972150408049,2016,8,11.6361989648104,-5.4492301837936,35.0761346000051,14.8116336552829,0,111.256878888234,0
"60",60,11.5970285504813,2017,8,3.92443882666046,-5.02959002840205,34.0832983666979,13.7414041243535,0,122.428535143845,0
"61",61,34.7172277194231,2018,8,21.6071489025237,-4.41146641668482,32.8259022054242,13.7610620197604,0,134.70046479255,0
"62",62,35.7146093370164,2019,8,26.3386401501476,-3.64600029854959,32.3866407130885,14.4570496049834,0,145.31147706788,1
"63",63,24.8521277655852,2020,8,14.2911237413201,-3.18044630678095,33.1399823792311,15.2621766091339,0,148.454973101616,1
